Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Post-demographic dividend,PST,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.6196355,24.49063267,23.78780856,23.7517092,23.8448433,23.92931154,24.06605797,23.90602274,23.61522613,22.0456859,22.44366666,22.44673374,22.20836622,21.94997089,21.85559119,21.28829977,20.98895508,21.2340542,21.39371107,21.02921306,20.58279588,20.93028012,21.11443375,21.06171359
French Polynesia,PYF,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,11.37655284,10.4789642,10.9597416,11.41060601,11.7732055,11.09865901,10.66556864,10.81710811,10.61847624,10.79462685,10.82484305,10.66791761,10.35483897,10.28754674,10.68346243,10.64612338,,,
Qatar,QAT,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,73.21426579,73.46916076,71.76825133,69.75794746,57.4407932,53.20526006,56.68796532,60.38152349,57.16456608,52.33343072,59.9840088,65.34889949,60.36805079
Romania,ROU,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,30.26346214,32.33720698,33.32698502,32.04849373,31.83478736,32.26587428,32.97827709,34.28218255,36.77437066,36.42314204,38.30732865,40.20991596,34.42764635,32.0726085,32.57002115,30.81180708,30.12138475,29.11309332,28.911866,27.62803765,26.48734225,26.07985944,27.33527655,26.68732869
Russian Federation,RUS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,33.91897032,31.83735412,29.05639281,28.65313499,31.70222243,32.62923207,31.78026059,31.2220408,30.7868817,29.32693903,29.99958822,29.41358884,29.10286807,28.19128918,27.93152706,29.79405999,29.17390507,30.67329689,32.55429805,32.15049584,29.71712458,31.78599915,32.23014357,30.40813292
Rwanda,RWA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,16.81998942,16.4383278,16.39183842,14.28732208,14.58501397,14.94982027,15.83299216,16.73348218,16.26383853,15.68858119,16.32898192,18.16784485,18.22550342,17.61685598,17.55138349,17.44666319,16.83699129,17.28422325,17.34997975,18.86474597,18.63827504,20.45229327,21.26953123,20.70325335
South Asia,SAS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.75699327,26.00247169,27.10145481,26.95657843,28.54586646,28.94939271,30.29765142,30.36329997,30.48323724,30.52009199,30.11415169,29.60692188,29.00578727,28.16756376,27.49839906,27.22131561,27.0437626,26.95394926,26.93353977,25.45507159,25.97639098,27.1503505,26.30922181,26.12641097
Saudi Arabia,SAU,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,53.45028219,50.78129978,51.00264127,53.96396051,56.70562094,61.73723625,62.53699103,62.69342268,66.42934316,54.64500095,58.03144017,63.08038698,61.94289828,58.97025688,56.16534048,44.60116971,42.5305962,44.88993247,49.01474395,45.72344599,38.30045451,45.9573311,53.12377059,47.60533095
Sudan,SDN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,20.07971786,19.53811544,20.7757914,19.84131025,21.4151752,21.97634626,22.97786131,26.32852359,28.20733964,25.65087316,21.14204692,20.3300649,17.61752668,20.23674556,18.10049606,16.07121074,17.35460571,16.61740797,20.7757619,21.73630133,23.32818616,7.368743673,4.871401746,28.33641874
Senegal,SEN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,24.0081947,23.88434803,24.78379293,24.20861612,25.06737096,23.68185823,23.41521669,23.63528656,22.08172609,22.00072917,21.77617631,23.30613296,23.11179753,24.29421252,23.15260328,23.59660851,23.34405351,23.27769428,24.01344539,23.57280962,23.20904116,23.91248636,24.89997907,22.88864783
Singapore,SGP,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,32.4585045,30.37966108,30.74567542,30.22480292,31.88589386,31.4076522,30.89429655,28.22577096,26.41533816,27.01631937,26.63587172,25.25959258,25.02220216,23.44272863,24.16851925,24.28802291,23.20295249,23.49663529,25.38042067,24.07072941,23.24167197,24.6140716,23.84052179,22.14599503
Solomon Islands,SLB,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,9.50877193,9.674840846,8.59956762,9.325101128,9.984211713,10.26433915,11.82190852,12.9725252,18.65059352,18.24490966,15.64766398,16.86040019,15.55203493,15.55671081,17.60230488,17.60163772,18.12150521,17.24498692,18.05907656,18.65669889,
Sierra Leone,SLE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.75921137,8.020113675,8.928152728,10.4640217,11.92774718,11.41943516,25.24752283,24.32861977,22.43545752,19.40260889,20.26509963,19.68376462,23.52972161,26.43037489,20.45271174,16.64286293,19.51567955,19.5143905,17.51068634,17.92329335,17.62711507,19.14249393,20.71875627,26.03349812
El Salvador,SLV,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.87772111,27.07794506,27.27513578,26.95253062,25.60392144,24.47128861,24.47179324,24.52193337,25.88129465,24.97003117,25.27591186,26.19541328,26.58935807,26.12164271,26.013534,25.28892954,24.83482787,25.17147273,25.07550676,25.34814372,23.7247499,24.1049005,23.73194704,23.18450969
San Marino,SMR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,,,,,32.02416615,32.40716496,32.45303154,36.21692033,34.77865695,35.61492207,36.63555816,37.59520178,
Somalia,SOM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,35.32751196,32.78360218,30.94628722,28.73936536,29.64344852,28.85821134,29.11121341,28.27912012,27.62845945,24.55223146,25.30236586,26.61820176,27.01819748,28.24955279,26.41284651,26.4213848,26.65426964,26.77326823,25.9062104,25.55461449,24.36276441,24.38475894,25.21801373,23.97466233
Sub-Saharan Africa (excluding high income),SSA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,28.81100147,27.50494202,26.72451902,27.10020395,27.97420704,28.80987973,28.36167791,28.61687381,29.94621803,26.29409699,27.92670496,29.83258587,29.60175978,28.75743575,27.68970081,24.58897647,23.50865441,25.62196523,27.37138453,27.04699926,26.46285726,27.9112309,28.63614178,28.51958482
South Sudan,SSD,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,59.18684062,59.27782774,61.14369966,61.22564324,51.15029222,22.22482785,46.69940073,33.0945354,,,,,,,,
Sub-Saharan Africa,SSF,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,28.500115,27.21949002,26.51348796,26.90299088,27.7454462,28.55028758,28.09553136,28.31646588,29.52482306,25.85140107,27.53989454,29.43186568,29.08209624,28.27780671,27.26035233,24.26064614,23.42285794,25.50890594,27.35385405,26.9172994,26.24548218,27.55290758,28.26187144,28.17676063
Small states,SST,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,27.3704294,26.26793276,25.83577995,27.11634083,27.77678468,29.25267149,30.54219138,29.48300729,31.97750169,26.81766416,27.80011776,29.62847928,28.17875453,26.96178851,25.73380863,22.98326819,22.05172777,22.17665955,22.57540781,22.27088596,22.03948343,23.91259773,26.65887765,23.61187865
Sao Tome and Principe,STP,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,15.61641674,16.29383407,14.689273,11.98650588,12.11110293,13.34370752,12.81634904,11.67945916,10.32952039,9.07470301,8.388262005,7.526112851,6.058836687,5.044571674,4.355406435,2.821002021
Suriname,SUR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,24.8905012,24.768231,28.66302191,26.79902564,31.02888989,33.84364156,36.98306966,37.06736137,40.07011755,34.29216018,35.17051613,35.10932743,35.26226117,32.25369531,30.24748468,27.25991566,26.75536002,38.27369389,36.76224155,33.88076701,36.56067184,37.70885374,42.23051733,39.86775448
Slovak Republic,SVK,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,29.5100486,29.9245858,29.31774601,30.77797117,32.17088404,32.05631581,34.22533047,33.4007648,32.91638907,29.28718243,29.956655,29.92955852,30.07110484,27.95627316,29.89481377,29.93189523,28.67045334,28.07680098,28.59301653,29.14678406,28.53772755,27.41593162,26.53419582,29.14484413
Slovenia,SVN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,30.44540549,30.59804856,30.0414822,30.29333026,30.26349153,29.81140145,30.11340673,30.59831939,29.75536785,27.38243772,26.3518668,26.54872343,27.07243904,27.13635733,27.77362038,27.62721233,27.59979562,28.03117422,28.07187297,28.5562741,28.94488141,28.17353619,28.00983047,29.70108054
Sweden,SWE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.99919462,25.68018432,25.45581021,24.89480544,24.74661173,24.5821093,24.84277537,25.02473468,24.14566043,22.33499621,23.85911879,23.73387749,23.10520143,21.98489669,21.6085141,22.28366785,21.9558674,22.16370526,22.18511636,22.29257389,21.81236405,23.0555277,24.02488163,23.234639
Eswatini,SWZ,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,39.39410809,39.47125721,39.28223192,38.3261795,39.82484758,39.78172449,39.82492531,40.4170426,39.59143841,39.90976434,37.70556388,36.7774863,36.79896077,36.55900392,36.15940833,36.95760475,37.80396441,34.90437005,33.99803941,34.64849178,31.21815328,32.81373367,34.5409383,34.74442081
Sint Maarten (Dutch part),SXM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,12.93268083,11.64503882,11.26160568,7.301341058,6.96750003,6.832957975,6.877032537,6.53037877,7.270146573,7.056707728,6.028524723,,
Seychelles,SYC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,41.71756776,40.37700107,43.51176125,39.39496242,21.26643813,23.5711088,23.34387485,23.01582563,22.41435194,20.18246275,19.61349124,20.69526086,19.73438194,16.54130097,15.77004697,14.20303272,13.69095288,11.7738884,11.8099756,12.21856243,14.27154538,11.75372793,11.97876434,13.15902887
Syrian Arab Republic,SYR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,33.31907325,30.12398255,29.14387237,28.26116707,30.02349847,31.18721116,34.98300514,34.05780176,34.22428372,27.29728389,30.42652417,33.73321405,25.04881247,23.19360902,19.49522803,15.49133603,16.23677963,17.20686491,18.49595161,15.91604685,21.09040434,18.66893565,12.0009587,
Turks and Caicos Islands,TCA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,15.01505901,14.00733892,14.09497859,14.77539185,16.71645399,18.19911248,20.22391177,19.97414317,19.54296127,16.19964276,11.93628893,9.387203447,9.501884727,9.831777237,9.291196388,9.665205346,9.464749935,10.80044798,9.095591743,8.629298795,11.13615502,9.8086552,10.04986337,9.48175117
Chad,TCD,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,10.91267423,13.08313478,14.2598696,30.06554834,39.09820181,39.96449617,39.45911903,41.02450514,42.22151311,34.90257371,37.92861339,41.07477921,43.40288767,38.47455221,37.10943473,33.91829047,25.34501865,26.45858821,29.00649429,28.7590371,23.9030027,28.60985461,33.06360523,30.24374976
East Asia & Pacific (IDA & IBRD countries),TEA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,43.38814153,43.41370578,43.16300425,43.72608149,44.13566075,45.09926954,45.57233704,45.00881022,45.21021125,44.23915643,44.20564158,44.3995368,43.53156732,42.42025639,41.51687218,39.48963713,38.3693553,38.68178751,38.62292326,37.5082061,36.67587275,37.91270412,37.91461745,36.75339496
Europe & Central Asia (IDA & IBRD countries),TEC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,29.77036078,28.95518149,27.66388959,27.66574648,29.18590722,29.89662642,30.21920697,30.24726311,30.35546907,29.14120779,29.56155078,30.01130954,29.50211117,28.79910981,28.9498418,29.2992435,29.00669538,29.63398674,30.52886031,29.80750037,28.58034236,30.15451483,30.89501617,29.02714887
Togo,TGO,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,30.30282777,29.37861583,30.21987224,31.07418651,28.03859935,24.42971431,25.0511548,26.20517466,23.7868088,20.597459,20.27238167,21.69524115,19.95209222,22.12824212,23.77218538,22.79404267,20.88353749,20.40173636,21.02960762,19.34441434,20.1584693,20.16934607,20.14113611,20.16983611
Thailand,THA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,36.66940838,36.32100349,36.89443145,37.91817489,37.9023025,38.50521071,39.14685588,39.43137188,39.47961297,38.60859889,39.9217257,37.98139827,37.34369414,36.89858846,36.76304037,36.17917733,35.58676541,35.01875953,34.74248967,33.59391051,33.29072297,35.03171197,35.1217577,32.98040933
Tajikistan,TJK,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,35.27732692,36.18456978,35.1405801,33.11631033,30.91628427,27.36658063,27.36417002,26.42841523,24.55751963,24.50881063,24.97662615,22.46874906,22.04263462,23.11516465,22.60474151,30.2202135,32.21336623,31.84685796,34.3983608,33.06214906,33.79653947,35.1776826,34.70258086,33.63877086
Turkmenistan,TKM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,41.06069309,41.97198724,40.29840849,38.88561569,37.87185045,37.06399418,35.79017034,37.70962963,60.54578532,60.91024284,59.13116435,65.86929124,66.57985591,63.42771208,60.66960111,54.29333035,51.43254366,47.04388965,44.90639828,42.41227932,37.38268803,37.12419869,40.44776698,39.27219947
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,29.24949767,28.94981649,29.51989613,29.26153353,30.36346023,30.45612819,30.98555954,30.15310128,30.23332193,27.73922192,28.92073842,28.72944268,28.36168589,27.386669,26.64371774,28.82412632,27.7986467,27.89809943,28.87504469,28.67643702,28.7359798,30.98431253,31.74342768,31.11138661
Timor-Leste,TLS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,16.08596106,13.17908821,11.92023525,10.17514713,5.496810142,5.292471034,5.039308724,5.315188743,7.702510749,10.03458618,9.137311513,12.98574647,12.79113872,20.10621128,16.97929695,18.37076232,19.22911351,15.78052928,16.49902175,30.41314514,36.75200817,62.18864306,54.51234434,23.86632359
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,36.61683723,33.99493493,35.61324332,35.29210597,37.57098158,40.36025608,41.56238951,41.61896537,43.25324154,37.45035264,39.49235056,40.35799002,40.11017176,38.73850836,36.352824,30.78112586,29.7924382,31.50790559,33.0287527,32.36037928,28.63926623,32.78021481,36.75764695,34.11303328
Tonga,TON,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,18.10548323,18.41746029,17.68754253,17.06780034,16.5603762,16.66473228,15.32395159,15.70130292,15.51131811,16.77371542,18.04249827,19.08757088,18.86623201,15.89521341,16.1281891,15.54721335,15.97236763,16.42122744,15.33875272,15.66874811,15.09779789,17.89800822,15.54522009,13.52281405
South Asia (IDA & IBRD),TSA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.75699327,26.00247169,27.10145481,26.95657843,28.54586646,28.94939271,30.29765142,30.36329997,30.48323724,30.52009199,30.11415169,29.60692188,29.00578727,28.16756376,27.49839906,27.22131561,27.0437626,26.95394926,26.93353977,25.45507159,25.97639098,27.1503505,26.30922181,26.12641097
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,28.500115,27.21949002,26.51348796,26.90299088,27.7454462,28.55028758,28.09553136,28.31646588,29.52482306,25.85140107,27.53989454,29.43186568,29.08209624,28.27780671,27.26035233,24.26064614,23.42285794,25.50890594,27.35385405,26.9172994,26.24548218,27.55290758,28.26187144,28.17676063
Trinidad and Tobago,TTO,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,47.53604681,45.20699108,42.90957541,51.49643806,54.36828015,59.64701535,60.81944155,59.65214217,63.97825968,53.13585288,53.81395645,57.05101228,46.8240898,44.98014101,43.63135696,35.97704721,34.41456926,36.18086662,37.78973399,35.47973035,31.35274596,38.98013522,46.05010546,34.99761174
Tunisia,TUN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.80662105,26.43669833,26.5762343,25.561442,25.57977265,26.43356977,27.18473125,28.90834161,31.44941852,28.04121533,29.52355177,30.54812597,30.12153682,29.13794673,27.12888364,24.89649474,24.00728747,23.62390515,23.68631373,23.23514894,21.51167218,23.2780365,24.67129739,23.63984805
Turkiye,TUR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.79741217,25.50362309,24.59171985,24.79368756,25.10695716,25.23728328,26.03384574,26.37394825,26.14778198,24.0238464,24.49015183,26.83751694,26.64934736,27.67999217,28.11666119,27.83434929,28.08295977,29.13172126,29.43859753,27.33170283,28.02576653,31.13280073,31.29376746,28.37765336
Tuvalu,TUV,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,6.244230769,7.415185185,7.350322581,9.541333333,8.996129032,7.417666667,5.403125,7.441176471,12.26052632,11.03888889,5.525714286,8.892105263,7.635,7.49075,7.393488372,7.015510204,,,,,,,,
Tanzania,TZA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,19.21152666,19.38051488,21.49452941,23.24515173,23.10549978,22.93951558,22.84522244,23.19719007,23.73753919,21.67690864,23.55617366,26.38208409,25.39949872,25.44674503,25.14150348,24.48735011,24.85839937,25.04215119,27.00776551,28.67183336,27.08445029,27.29614189,27.68481118,28.03394335
Uganda,UGA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.4381816,21.16865431,22.92010212,22.67670777,20.86400881,23.51010649,22.76616115,25.07733143,25.76811004,27.28618529,27.59183362,27.55829568,27.17860734,25.46466468,25.22268201,27.10988488,26.16646039,26.03099481,26.23601165,26.6204367,26.49052459,27.14944169,26.76614863,25.75321144
Ukraine,UKR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,31.65027707,29.90789629,30.21551393,30.42670945,29.37176963,30.18619144,30.54345171,30.65852223,28.08343401,24.75983114,25.6492814,24.83912427,24.26605241,22.43026499,22.81899157,21.72795774,23.17836207,23.28880022,23.29333298,22.58041968,20.79994297,23.15371422,18.0108316,19.08675986
Upper middle income,UMC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,35.66029962,35.59771044,36.44564749,36.5311379,37.08518522,37.59698519,38.25502839,38.01404744,38.74921562,37.41729889,37.7379614,38.31252375,38.07374782,37.22896844,36.59057085,35.19146507,34.43531611,34.76712619,35.3748474,34.46980894,34.00411639,35.72693056,35.89854619,34.39406349
Uruguay,URY,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,22.04520372,21.93513374,21.86232885,23.09379441,22.43480581,23.77533687,22.8965222,23.64404864,22.76735131,24.07940704,24.52885572,22.70512024,22.86222893,23.66924034,24.70064115,25.44175805,18.86731445,18.03190372,18.33338867,17.56016942,16.95559097,17.7321589,17.70865421,16.752026
United States,USA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,22.45310484,21.40536947,20.60381323,20.70565489,20.93730018,21.2237226,21.64491357,21.46921411,20.87379693,19.3014095,19.26721767,19.4538919,19.17945585,19.1998037,19.17876836,18.30668227,17.69363676,18.00393961,18.32233955,17.86150982,17.1157864,17.49538061,18.08359807,17.74587006
Uzbekistan,UZB,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,20.22975796,19.95208414,19.38874124,20.44595693,22.30568469,26.01203261,26.83847024,26.86271728,29.0650709,30.35264382,21.22951481,19.77798046,20.42793816,21.29451964,22.07089255,22.52046082,22.9212713,24.72537784,28.64289864,31.99911837,32.02524333,32.39681801,31.48135075,31.02441176
St. Vincent and the Grenadines,VCT,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,16.65181392,16.20478211,15.33256378,15.71030684,16.18195356,15.8034606,15.91850163,17.57892076,15.70981424,15.86606877,15.90305475,15.13512361,14.57607677,14.70692612,14.1124131,14.94890992,14.38220338,14.67061007,14.55758495,13.69401619,12.55820728,12.87305735,14.61728839,14.74729192
"Venezuela, RB",VEN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,46.40484826,42.91029316,46.65496991,48.84170707,51.11347644,53.08839747,51.9276624,49.28286268,50.61245934,40.81209353,48.40860228,48.63213241,45.16019843,44.72616122,37.24468889,,,,,,,,,
British Virgin Islands,VGB,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,36.73077533,38.12942166,38.48667879,39.47000781,40.20874953,38.1311399,38.58473103,38.51162485,37.07769638,37.38818638,33.02287714,34.58040878,35.86023239,35.57515044,35.29856849,34.26654664,34.11522886,35.39036407,36.54243341,36.8031369,36.74371329,37.39151925,38.48236124,37.58156975
Vanuatu,VUT,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,11.22299084,9.047491996,8.951385659,8.189980481,7.597480577,7.847408918,8.094875645,7.949260842,9.109132519,11.19559891,12.87309988,9.994920543,7.874072577,8.211515929,7.500066573,10.74905191,10.47691091,10.16999167,10.09516627,9.502093997,10.27933174,8.772158256,7.546471528,
World,WLD,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,27.71598601,26.75846926,26.26383066,26.26371625,26.65936543,27.15569197,27.66878251,27.72722716,28.05858128,26.52090872,27.45108149,28.0179414,28.00201216,27.63510164,27.35521972,26.61347044,26.03524304,26.51737064,27.01838362,26.4408123,25.84347001,26.99892154,27.50944929,26.66100151
Samoa,WSM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,27.7265036,29.45242578,30.01209028,31.00839063,32.3616645,31.56548072,31.33195354,31.21484376,30.6045956,22.47145719,14.77778185,15.76615253,16.30707384,15.14672879,15.20952043,14.5012807,14.40868348,13.18495546,11.72041111,11.95963932,11.12237565,11.12975738,11.42476079,10.90783614
Kosovo,XKX,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,27.04339864,27.99054188,27.04119832,27.51482472,27.50847669,27.1872163,26.51706683,26.94323282,26.8584266,27.52757197,27.90835853,27.08838447,27.55845663,27.44916199,27.24418139,26.34570336
"Yemen, Rep.",YEM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,48.78357907,44.90835457,45.15362295,45.91411101,47.80155215,51.52338326,51.95881062,52.30363645,52.57152771,52.78566606,52.96074775,53.10656509,39.74845544,38.99441415,39.88825801,33.86615935,25.90226807,25.92404097,25.44299784,,,,,
South Africa,ZAF,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,28.22975551,28.53161312,28.50591602,26.89286806,26.30363667,26.01507927,24.85911763,25.29461831,26.94155611,25.74307619,25.3034631,24.83949115,24.46860024,24.55174177,24.30528201,23.73230797,23.7825373,23.6105565,23.53706084,23.62201528,23.33943841,24.86916504,24.93487258,24.61964147
Zambia,ZMB,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,23.24389415,23.36061169,23.87555244,24.13497304,25.69612518,26.84962403,30.39611732,31.90968043,30.99061557,30.22446888,32.23891476,34.44428192,32.01065039,32.55644911,32.94414802,33.65724912,34.87716661,37.30404492,34.48532158,34.94198122,40.19768966,41.83193847,35.28382102,35.10777807
Zimbabwe,ZWE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,24.38274924,26.47797949,30.6507756,32.46205969,30.48296185,21.45424397,20.69381092,21.72047793,25.33074282,23.79963687,23.71851575,22.35846276,22.114973,32.01558416,31.03791073,32.02594288,32.76751828,28.80558596,39.69164138,26.30105993
