Year,Code,Name,Electric cars sold,Non-electric car sales
2012,AUS,Australia,250,861819
2013,AUS,Australia,290,878498
2014,AUS,Australia,1320,878680
2015,AUS,Australia,1760,924556
2016,AUS,Australia,1370,911963
2017,AUS,Australia,2300,917700
2018,AUS,Australia,3600,874449
2019,AUS,Australia,9200,757467
2020,AUS,Australia,6900,620373
2021,AUS,Australia,20400,708171
2022,AUS,Australia,38900,739100
2023,AUS,Australia,98000,718667
2024,AUS,Australia,112000,749538
2015,AUT,Austria,2800,308311
2016,AUT,Austria,5000,328333
2017,AUT,Austria,7100,347900
2018,AUT,Austria,9100,340900
2019,AUT,Austria,11500,317071
2020,AUT,Austria,23600,224821
2021,AUT,Austria,48000,192000
2022,AUT,Austria,47000,166636
2023,AUT,Austria,65000,175741
2024,AUT,Austria,62000,196333
2010,BEL,Belgium,56,559944
2011,BEL,Belgium,296,568935
2012,BEL,Belgium,910,478037
2013,BEL,Belgium,560,508531
2014,BEL,Belgium,1950,473660
2015,BEL,Belgium,3900,509258
2016,BEL,Belgium,9200,531976
2017,BEL,Belgium,14700,550685
2018,BEL,Belgium,13200,536800
2019,BEL,Belgium,17700,535425
2020,BEL,Belgium,47000,380273
2021,BEL,Belgium,71000,323444
2022,BEL,Belgium,97000,276077
2023,BEL,Belgium,193000,277732
2024,BEL,Belgium,197000,261140
2012,BRA,Brazil,40,3076883
2013,BRA,Brazil,72,2999928
2015,BRA,Brazil,89,2118959
2016,BRA,Brazil,177,1608914
2017,BRA,Brazil,430,1869135
2018,BRA,Brazil,410,2049590
2019,BRA,Brazil,1940,2307584
2020,BRA,Brazil,2600,1622400
2021,BRA,Brazil,13900,1496970
2022,BRA,Brazil,18500,1523167
2023,BRA,Brazil,52000,1681333
2024,BRA,Brazil,125000,1828125
2011,CAN,Canada,520,1267773
2012,CAN,Canada,1920,1369509
2013,CAN,Canada,3100,1405991
2014,CAN,Canada,5100,1452043
2015,CAN,Canada,6800,1504311
2016,CAN,Canada,11600,1514716
2017,CAN,Canada,16700,1653300
2018,CAN,Canada,44000,1527429
2019,CAN,Canada,51000,1449000
2020,CAN,Canada,51000,1163286
2021,CAN,Canada,87000,1272375
2022,CAN,Canada,115000,1095526
2023,CAN,Canada,171000,1144385
2024,CAN,Canada,252000,1230353
2014,CHL,Chile,19,240487
2015,CHL,Chile,36,189438
2016,CHL,Chile,31,206636
2017,CHL,Chile,135,210803
2018,CHL,Chile,198,247302
2019,CHL,Chile,305,217552
2020,CHL,Chile,239,119261
2021,CHL,Chile,860,295692
2022,CHL,Chile,1770,293230
2023,CHL,Chile,2110,279223
2024,CHL,Chile,5600,261067
2010,CHN,China,1440,14398560
2011,CHN,China,5120,15053704
2012,CHN,China,9860,13496989
2013,CHN,China,15730,16542165
2014,CHN,China,73000,18177000
2015,CHN,China,211000,20889000
2016,CHN,China,339000,22261000
2017,CHN,China,580000,23586667
2018,CHN,China,1090000,22101489
2019,CHN,China,1060000,20140000
2020,CHN,China,1140000,18860000
2021,CHN,China,3250000,18416667
2022,CHN,China,5900000,14444828
2023,CHN,China,8100000,13215790
2024,CHN,China,11300000,12241667
2011,DNK,Denmark,422,168378
2012,DNK,Denmark,502,172601
2013,DNK,Denmark,510,181633
2014,DNK,Denmark,1690,184024
2015,DNK,Denmark,4720,200497
2016,DNK,Denmark,1870,220749
2017,DNK,Denmark,1330,220337
2018,DNK,Denmark,4600,214448
2019,DNK,Denmark,9400,214410
2020,DNK,Denmark,32000,168000
2021,DNK,Denmark,65000,120714
2022,DNK,Denmark,57000,93000
2023,DNK,Denmark,80000,93913
2024,DNK,Denmark,96100,75507
2012,FIN,Finland,181,106290
2013,FIN,Finland,220,104542
2014,FIN,Finland,440,106877
2015,FIN,Finland,660,109340
2016,FIN,Finland,1420,116913
2017,FIN,Finland,3100,120900
2018,FIN,Finland,5680,117798
2019,FIN,Finland,7900,110010
2020,FIN,Finland,17200,78356
2021,FIN,Finland,30000,70000
2022,FIN,Finland,31000,52784
2023,FIN,Finland,48000,40889
2024,FIN,Finland,37000,37000
2010,FRA,France,272,2266395
2011,FRA,France,2656,2210677
2012,FRA,France,6360,1920913
2013,FRA,France,9750,1829873
2014,FRA,France,13100,1885451
2015,FRA,France,23800,1959533
2016,FRA,France,30600,2155114
2017,FRA,France,38000,2197294
2018,FRA,France,48000,2352000
2019,FRA,France,64000,2306370
2020,FRA,France,185000,1496818
2021,FRA,France,310000,1513529
2022,FRA,France,340000,1360000
2023,FRA,France,470000,1410000
2024,FRA,France,450000,1425000
2011,DEU,Germany,1640,3152206
2012,DEU,Germany,3400,3087509
2013,DEU,Germany,6800,2949722
2014,DEU,Germany,13500,2986500
2015,DEU,Germany,23000,3127685
2016,DEU,Germany,24000,3219243
2017,DEU,Germany,54000,3321000
2018,DEU,Germany,67000,3283000
2019,DEU,Germany,108000,3492000
2020,DEU,Germany,390000,2395714
2021,DEU,Germany,690000,1963846
2022,DEU,Germany,830000,1847419
2023,DEU,Germany,700000,2216667
2024,DEU,Germany,570000,2430000
2015,GRC,Greece,57,75943
2016,GRC,Greece,97,80736
2017,GRC,Greece,190,86174
2018,GRC,Greece,298,102461
2019,GRC,Greece,480,113806
2020,GRC,Greece,2180,78561
2021,GRC,Greece,7000,94449
2022,GRC,Greece,8300,96763
2023,GRC,Greece,17000,113769
2024,GRC,Greece,17000,124667
2012,ISL,Iceland,26,7853
2013,ISL,Iceland,103,7254
2014,ISL,Iceland,229,9313
2015,ISL,Iceland,560,13799
2016,ISL,Iceland,1160,17253
2017,ISL,Iceland,3040,18674
2018,ISL,Iceland,3680,14720
2019,ISL,Iceland,3100,8823
2020,ISL,Iceland,4900,4523
2021,ISL,Iceland,9100,3900
2022,ISL,Iceland,12000,5391
2023,ISL,Iceland,12400,5065
2024,ISL,Iceland,4300,5938
2019,IND,India,687,2861813
2020,IND,India,3143,2616024
2021,IND,India,12050,2926974
2022,IND,India,48023,3382191
2023,IND,India,82270,3835349
2024,IND,India,92095,4293381
2012,ISR,Israel,601,221992
2013,ISR,Israel,477,226666
2014,ISR,Israel,58,263578
2015,ISR,Israel,68,283265
2016,ISR,Israel,68,309023
2017,ISR,Israel,1630,311832
2018,ISR,Israel,3730,307103
2019,ISR,Israel,4750,292125
2020,ISR,Israel,6900,258485
2021,ISR,Israel,24000,323826
2022,ISR,Israel,43000,315333
2023,ISR,Israel,65000,317353
2024,ISR,Israel,76400,287410
2013,ITA,Italy,1040,1298960
2014,ITA,Italy,1340,1338660
2015,ITA,Italy,2240,1597760
2016,ITA,Italy,2700,1797300
2017,ITA,Italy,4900,1955100
2018,ITA,Italy,9700,1930300
2019,ITA,Italy,17500,1971136
2020,ITA,Italy,60000,1368571
2021,ITA,Italy,138000,1378484
2022,ITA,Italy,114000,1227176
2023,ITA,Italy,136000,1342261
2024,ITA,Italy,118000,1375671
2011,JPN,Japan,13015,4185372
2012,JPN,Japan,24000,4504302
2013,JPN,Japan,29000,4574175
2014,JPN,Japan,32000,4605681
2015,JPN,Japan,24000,4113931
2016,JPN,Japan,24400,4042267
2017,JPN,Japan,54000,4446000
2018,JPN,Japan,50000,4495455
2019,JPN,Japan,39000,4294333
2020,JPN,Japan,30000,3866104
2021,JPN,Japan,45000,3705000
2022,JPN,Japan,97000,3367286
2023,JPN,Japan,140000,3860000
2024,JPN,Japan,103000,3575571
2015,MEX,Mexico,99,1151064
2016,MEX,Mexico,770,1374230
2017,MEX,Mexico,1200,1317481
2018,MEX,Mexico,1800,1198200
2019,MEX,Mexico,1690,1124977
2020,MEX,Mexico,3800,771710
2021,MEX,Mexico,6500,826833
2022,MEX,Mexico,8400,866600
2023,MEX,Mexico,16100,1057233
2024,MEX,Mexico,27100,1204718
2011,NLD,Netherlands,877,547248
2012,NLD,Netherlands,5090,503910
2013,NLD,Netherlands,22600,388309
2014,NLD,Netherlands,14700,362223
2015,NLD,Netherlands,15400,424600
2016,NLD,Netherlands,43000,347909
2017,NLD,Netherlands,26000,380250
2018,NLD,Netherlands,27600,417561
2019,NLD,Netherlands,66500,376833
2020,NLD,Netherlands,87000,261000
2021,NLD,Netherlands,94000,230138
2022,NLD,Netherlands,107000,198714
2023,NLD,Netherlands,156000,198545
2024,NLD,Netherlands,182000,197167
2011,NZL,New Zealand,15,68167
2012,NZL,New Zealand,27,81791
2013,NZL,New Zealand,36,87769
2014,NZL,New Zealand,320,93798
2015,NZL,New Zealand,500,82833
2016,NZL,New Zealand,1540,89048
2017,NZL,New Zealand,3440,97736
2018,NZL,New Zealand,5600,108686
2019,NZL,New Zealand,6900,110049
2020,NZL,New Zealand,5400,94600
2021,NZL,New Zealand,10300,125226
2022,NZL,New Zealand,28200,128467
2023,NZL,New Zealand,30000,81111
2024,NZL,New Zealand,9700,78482
2012,NOR,Norway,4220,131909
2013,NOR,Norway,8240,133829
2014,NOR,Norway,21700,122967
2015,NOR,Norway,33900,120191
2016,NOR,Norway,45000,110172
2017,NOR,Norway,62000,96974
2018,NOR,Norway,73000,75980
2019,NOR,Norway,79000,62071
2020,NOR,Norway,106000,35333
2021,NOR,Norway,148000,24093
2022,NOR,Norway,156000,19281
2023,NOR,Norway,110000,12222
2024,NOR,Norway,113500,9870
2010,POL,Poland,16,333317
2012,POL,Poland,48,266619
2013,POL,Poland,37,284578
2014,POL,Poland,201,278966
2015,POL,Poland,220,360436
2016,POL,Poland,510,424490
2017,POL,Poland,1080,489829
2018,POL,Poland,1380,529389
2019,POL,Poland,2700,559800
2020,POL,Poland,8200,423379
2021,POL,Poland,16300,436478
2022,POL,Poland,25000,398729
2023,POL,Poland,30000,438750
2024,POL,Poland,32000,529404
2011,PRT,Portugal,172,156192
2012,PRT,Portugal,84,95371
2013,PRT,Portugal,185,108639
2014,PRT,Portugal,288,143712
2015,PRT,Portugal,1100,176319
2016,PRT,Portugal,1800,205097
2017,PRT,Portugal,4400,227179
2018,PRT,Portugal,8200,219578
2019,PRT,Portugal,12600,212400
2020,PRT,Portugal,19800,132508
2021,PRT,Portugal,29000,116000
2022,PRT,Portugal,34000,120545
2023,PRT,Portugal,63000,133875
2024,PRT,Portugal,70000,142121
2015,KOR,South Korea,3350,1519377
2016,KOR,South Korea,5030,1519212
2017,KOR,South Korea,14670,1513455
2018,KOR,South Korea,59400,1463677
2019,KOR,South Korea,35700,1451800
2020,KOR,South Korea,39700,1548300
2021,KOR,South Korea,91000,1353444
2022,KOR,South Korea,131000,1233583
2023,KOR,South Korea,132000,1385241
2024,KOR,South Korea,127900,1262317
2011,ESP,Spain,398,811847
2012,ESP,Spain,540,709986
2013,ESP,Spain,882,734118
2014,ESP,Spain,1730,908796
2015,ESP,Spain,2080,1037920
2016,ESP,Spain,3500,1203397
2017,ESP,Spain,7400,1314029
2018,ESP,Spain,11600,1420499
2019,ESP,Spain,17400,1321062
2020,ESP,Spain,42000,891333
2021,ESP,Spain,67000,850808
2022,ESP,Spain,82000,839348
2023,ESP,Spain,122000,894667
2024,ESP,Spain,128000,1035636
2012,SWE,Sweden,930,299070
2013,SWE,Sweden,1530,287149
2014,SWE,Sweden,4600,323971
2015,SWE,Sweden,8700,353800
2016,SWE,Sweden,12900,366512
2017,SWE,Sweden,20400,379600
2018,SWE,Sweden,29100,353795
2019,SWE,Sweden,41000,331727
2020,SWE,Sweden,94000,199750
2021,SWE,Sweden,135000,178953
2022,SWE,Sweden,163000,138852
2023,SWE,Sweden,171000,114000
2024,SWE,Sweden,157000,113690
2011,CHE,Switzerland,441,314559
2012,CHE,Switzerland,740,320999
2013,CHE,Switzerland,1370,324820
2014,CHE,Switzerland,2900,305611
2015,CHE,Switzerland,5700,329594
2016,CHE,Switzerland,6100,314953
2017,CHE,Switzerland,8400,314677
2018,CHE,Switzerland,9500,296952
2019,CHE,Switzerland,17300,297245
2020,CHE,Switzerland,34000,208857
2021,CHE,Switzerland,54000,203143
2022,CHE,Switzerland,59000,177000
2023,CHE,Switzerland,76000,177333
2024,CHE,Switzerland,67000,172286
2014,TUR,Turkey,68,566599
2015,TUR,Turkey,230,766437
2016,TUR,Turkey,127,746932
2017,TUR,Turkey,111,739889
2018,TUR,Turkey,235,521987
2019,TUR,Turkey,324,385390
2020,TUR,Turkey,1290,612996
2021,TUR,Turkey,3920,618302
2022,TUR,Turkey,7540,572460
2023,TUR,Turkey,68700,885467
2024,TUR,Turkey,105700,855209
2010,GBR,United Kingdom,261,2007431
2011,GBR,United Kingdom,1207,1945567
2012,GBR,United Kingdom,2570,1974353
2013,GBR,United Kingdom,3700,2308800
2014,GBR,United Kingdom,14500,2443127
2015,GBR,United Kingdom,29000,2607364
2016,GBR,United Kingdom,39000,2746714
2017,GBR,United Kingdom,49000,2529947
2018,GBR,United Kingdom,62000,2322615
2019,GBR,United Kingdom,75000,2197727
2020,GBR,United Kingdom,178000,1440182
2021,GBR,United Kingdom,310000,1321579
2022,GBR,United Kingdom,370000,1238696
2023,GBR,United Kingdom,450000,1425000
2024,GBR,United Kingdom,550000,1414286
2011,USA,United States,17800,11848867
2012,USA,United States,54000,12803143
2013,USA,United States,97000,13564972
2014,USA,United States,118000,15206675
2015,USA,United States,114000,16171714
2016,USA,United States,160000,16001616
2017,USA,United States,194000,14729077
2018,USA,United States,360000,15292174
2019,USA,United States,325000,15151191
2020,USA,United States,294000,12488609
2021,USA,United States,630000,12774255
2022,USA,United States,990000,12388378
2023,USA,United States,1390000,13241579
2024,USA,United States,1520000,13680000
